idna_subject,checker_type,destination,tested_at
onlinebank-shopee.vn,AVAILABILITY,origin.list,2023-04-11 05:52:39.663679
nhantienvivnpay.com,AVAILABILITY,origin.list,2023-04-11 05:52:39.758200
quatang-lienquan-garena.vn,AVAILABILITY,origin.list,2023-04-11 05:52:39.957049
nhantienquocte.today,AVAILABILITY,origin.list,2023-04-11 05:52:45.032601
quatang-sinhnhat.vn,AVAILABILITY,origin.list,2023-04-11 05:56:16.880846
shinhanbank-khcn.com,AVAILABILITY,origin.list,2023-04-11 05:56:16.941750
seabank-nganhanghanoi.com,AVAILABILITY,origin.list,2023-04-11 05:56:17.098416
quatangfreefirehot.com,AVAILABILITY,origin.list,2023-04-11 05:56:17.131860
quamembergarena.com,AVAILABILITY,origin.list,2023-04-11 05:56:17.232015
quatangtrianff.com,AVAILABILITY,origin.list,2023-04-11 05:56:17.779365
shinhanbank-tindunghanoi.online,AVAILABILITY,origin.list,2023-04-11 05:56:17.805335
riotgame-khoataikhoan-vn.xyz,AVAILABILITY,origin.list,2023-04-11 05:56:18.129413
phukienmaxpro.store,AVAILABILITY,origin.list,2023-04-11 05:56:18.389082
nikdaoquan.vn,AVAILABILITY,origin.list,2023-04-11 05:56:18.432705
quatriangarenavn.com,AVAILABILITY,origin.list,2023-04-11 05:56:18.537637
quaviet01vn.com,AVAILABILITY,origin.list,2023-04-11 05:56:18.626940
popvietnam.xyz,AVAILABILITY,origin.list,2023-04-11 05:56:19.122686
quatangsukienfreefire.com,AVAILABILITY,origin.list,2023-04-11 05:56:19.261789
saokenganhangvn.com,AVAILABILITY,origin.list,2023-04-11 05:56:19.267969
quaythuongmembership.com,AVAILABILITY,origin.list,2023-04-11 05:56:19.343686
postvay.com,AVAILABILITY,origin.list,2023-04-11 05:56:19.414348
shop6886.com,AVAILABILITY,origin.list,2023-04-11 05:56:20.183259
quatangshopee.online,AVAILABILITY,origin.list,2023-04-11 05:56:20.220114
quatangsale.vn,AVAILABILITY,origin.list,2023-04-11 05:56:20.251236
quatrianfreefirevn.club,AVAILABILITY,origin.list,2023-04-11 05:56:20.413590
quamomo.vn,AVAILABILITY,origin.list,2023-04-11 05:56:20.545812
quaviet999.com,AVAILABILITY,origin.list,2023-04-11 05:56:21.070891
shipshop99.com,AVAILABILITY,origin.list,2023-04-11 05:56:21.205455
shopee-mobilebanking.vn,AVAILABILITY,origin.list,2023-04-11 05:56:21.333126
quatangs.vn,AVAILABILITY,origin.list,2023-04-11 05:56:21.533318
shopee-lienkettaikhoan.vn,AVAILABILITY,origin.list,2023-04-11 05:56:22.137091
shopbangbang.xyz,AVAILABILITY,origin.list,2023-04-11 05:56:22.176894
